,response_me,essentiality_me,response_m,essentiality_m
BSU03000,0.0,0.0,0.0,0
BSU03010,0.0,0.0,-3.74470573551684e-11,0
BSU03040,0.0,0.0,-2.3118499904190636e-10,0
BSU03050,0.0,0.0,-7.015961725418108e-11,0
BSU03060,0.0,0.0,0.0,0
BSU03070,0.0,0.0,0.0,0
BSU03200,0.0,0.0,0.0,0
BSU03220,0.0,0.0,0.0,0
BSU03270,0.0,0.0,0.0,0
BSU03280,0.0,0.0,0.0,0
BSU03290,0.0,0.0,-2.30122222298984e-10,0
BSU03310,0.0,0.0,0.0,0
BSU03300,0.0,0.0,-2.30122222298984e-10,0
BSU03320,0.0,0.0,0.0,0
BSU03330,0.0,0.0,-5.61076240986357e-10,0
BSU03790,0.0,0.0,0.0,0
BSU03800,0.0,0.0,0.0,0
BSU03810,0.0,0.0,0.0,0
BSU03820,0.0,0.0,0.0,0
BSU03830,0.0,0.0,0.0,0
BSU03860,0.0,0.0,0.0,0
BSU03900,0.0,0.0,6.264465396683538e-11,0
BSU03910,0.0,0.0,-4.35451653695001e-10,0
BSU03950,0.0,0.0,0.0,0
BSU03930,0.0,0.0,-3.8807115128571715e-11,0
BSU03981,0.0,0.0,-1.9094547638379924e-10,0
BSU03990,0.0,0.0,-2.6902392149898693e-10,0
BSU04000,0.0,0.0,-3.6437948837851656e-10,0
BSU04340,0.0,0.0,-3.40755840241816e-07,0
BSU04030,0.0,0.0,0.0,0
BSU04360,0.0,0.0,0.0,0
BSU04470,0.0,0.0,0.0,0
BSU04520,0.0,0.0,0.0,0
BSU04620,0.0,0.0,-2.7521082560425924e-10,0
BSU05740,0.0,0.0,0.0,0
BSU05340,0.0,0.0,0.0,0
BSU05810,0.0,0.0,0.0,0
BSU05820,0.0,0.0,0.0,0
BSU05830,0.0,0.0,0.0,0
BSU05900,0.0,0.0,-2.924824182002464e-10,0
BSU05860,0.0,0.0,0.0,0
BSU05980,0.0,0.0,,
BSU05990,0.0,0.0,,
BSU06150,0.0,0.0,0.0,0
BSU06170,0.0,0.0,0.0,0
BSU06230,0.0,0.0,0.0,0
BSU06160,0.0,0.0,-4.831917873311073e-10,0
BSU06240,0.0,0.0,-1.1109440342243555e-10,0
BSU06310,0.0,0.0,-3.015210791159218e-10,0
BSU06370,0.0,0.0,0.0,0
BSU06420,0.0,0.0,-0.9999999833092441,e
BSU06430,0.0,0.0,-0.9999999833092441,e
BSU06470,0.0,0.0,-0.9999999963147317,e
BSU06480,0.0,0.0,-0.9999999963147317,e
BSU06510,-0.0003468739160190124,0.0,-0.0006752543731877106,0
BSU06660,0.0,0.0,0.0,0
BSU06980,0.0,0.0,-5.332189967541467e-10,0
BSU06970,0.0,0.0,-5.332189967541467e-10,0
BSU06990,0.0,0.0,-5.332189967541467e-10,0
BSU07490,0.0,0.0,0.0,0
BSU07500,0.0,0.0,0.0,0
BSU07510,0.0,0.0,0.0,0
BSU07570,0.0,0.0,0.0,0
BSU07610,0.0,0.0,-1.9466201865327053e-10,0
BSU07520,0.0,0.0,0.0,0
BSU07700,0.0,0.0,-1.021307980261297e-10,0
BSU07800,0.0,0.0,-1.6597892842423538e-10,0
BSU07810,0.0,0.0,-1.9094547638379924e-10,0
BSU07830,0.0,0.0,0.0,0
BSU07840,0.0,0.0,-2.9606060061953983e-06,0.0
BSU07920,0.0,0.0,-2.9728199808540402e-06,0
BSU07990,0.0,0.0,0.0,0
BSU08000,0.0,0.0,0.0,0
BSU08030,0.0,0.0,,
BSU08060,-0.0002343742675804138,0.0,0.0,0
BSU08070,-0.0002343742675804138,0.0,0.0,0
BSU08180,0.0,0.0,-2.069073619309758e-10,0
BSU08200,0.0,0.0,-3.200879088094931e-10,0
BSU08450,0.0,0.0,-4.113178926031754e-10,0
BSU08440,0.0,0.0,-4.113178926031754e-10,0
BSU08460,0.0,0.0,-4.113178926031754e-10,0
BSU08650,0.0,0.0,0.0,0
BSU08710,0.0,0.0,0.0,0
BSU08790,0.0,0.0,-1.1620911943439436e-10,0
BSU08820,0.0,0.0,0.0,0
BSU08830,0.0,0.0,-1.5382958092052e-10,0
BSU08840,0.0,0.0,-1.5382958092052e-10,0
BSU08850,0.0,0.0,-1.5382958092052e-10,0
BSU08860,0.0,0.0,-2.0661255137997255e-10,0
BSU09130,0.0,0.0,0.0,0
BSU09240,0.0,0.0,-1.6419618337638885e-10,0
BSU09280,0.0,0.0,-5.360133443271636e-10,0
BSU09290,0.0,0.0,3.791833072600602e-12,0
BSU09300,0.0,0.0,0.0,0
BSU09310,0.0,0.0,-1.5640629101574124e-10,0
BSU09410,0.0,0.0,0.0,0
BSU09440,0.0,0.0,0.0,0
BSU09520,0.0,0.0,,
BSU09530,0.0,0.0,0.0,0
BSU09680,0.0,0.0,0.0,0
BSU09840,0.0,0.0,0.0,0
BSU09850,0.0,0.0,0.0,0
BSU10010,0.0,0.0,-4.833880139867631e-10,0
BSU10120,0.0,0.0,-3.088659322449472e-10,0
BSU10130,0.0,0.0,-3.1834069160937323e-10,0
BSU10140,0.0,0.0,-4.2560843996276087e-10,0
BSU10170,0.0,0.0,0.0,0
BSU10270,0.0,0.0,0.0,0
BSU10220,0.0,0.0,0.0,0
BSU10360,0.0,0.0,0.0,0
BSU10520,0.0,0.0,-5.392360259848585e-10,0
BSU10790,0.0,0.0,0.0,0
BSU10870,0.0,0.0,-1.6413300968688815e-10,0
BSU11230,0.0,0.0,0.0,0
BSU11240,0.0,0.0,0.0,0
BSU11330,0.0,0.0,0.0,0
BSU11610,0.0,0.0,-1.0,e
BSU11640,0.0,0.0,0.0,0
BSU11650,0.0,0.0,-4.355529433535859e-10,0
BSU11670,-0.001987493789081909,0.0,-1.6863634084906086e-10,0
BSU11710,0.0,0.0,0.0,0
BSU11720,0.0,0.0,0.0,0
BSU11880,0.0,0.0,6.393836171998098e-12,0
BSU12010,0.0,0.0,-3.299360635006886e-10,0
BSU12020,0.0,0.0,0.0,0
BSU12080,0.0,0.0,0.0,0
BSU12160,0.0,0.0,0.0,0
BSU12290,0.0,0.0,0.0,0
BSU12300,0.0,0.0,-2.2041523786365595e-10,0
BSU12330,0.0,0.0,-2.9873237835313956e-10,0
BSU12340,0.0,0.0,1.4695000142645785e-11,0
BSU12360,0.0,0.0,-1.1250210615719413e-10,0
BSU12380,0.0,0.0,-4.053278033629583e-10,0
BSU12390,0.0,0.0,-1.435703855009903e-10,0
BSU12840,-0.0016874947265789794,0.0,-0.002838667198835172,0
BSU12910,0.0,0.0,0.0,0
BSU12930,0.0,0.0,-5.364363845272465e-10,0
BSU12920,0.0,0.0,-3.838885118881234e-10,0
BSU12940,0.0,0.0,-5.364363845272465e-10,0
BSU12950,0.0,0.0,-5.364363845272465e-10,0
BSU12960,0.0,0.0,-5.364363845272465e-10,0
BSU13010,0.0,0.0,,
BSU13110,0.0,0.0,-4.1960159191678514e-05,0
BSU13120,0.0,0.0,0.0,0
BSU13130,0.0,0.0,-5.235331878571987e-10,0
BSU13170,0.0,0.0,0.0,0
BSU13300,0.0,0.0,0.0,0
BSU13450,0.0,0.0,,
BSU13550,0.0,0.0,-1.5259269419536107e-10,0
BSU13560,0.0,0.0,-1.577342325559347e-12,0
BSU13580,0.0,0.0,-1.358175503325079e-12,0
BSU13590,0.0,0.0,-2.831604756377969e-10,0
BSU13600,0.0,0.0,-3.8004068128069535e-10,0
BSU13610,0.0,0.0,-2.1091047981985807e-10,0
BSU13620,0.0,0.0,-6.610556043130663e-11,0
BSU13730,0.0,0.0,-4.580400710525972e-10,0
BSU13850,0.0,0.0,0.0,0
BSU13890,-0.0008343723925862732,0.0,-0.013364780689870355,-
BSU13900,0.0,0.0,-0.01336478034198814,-
BSU13910,0.0,0.0,-0.01336478034198814,-
BSU13960,0.0,0.0,-3.4074897595576627e-07,0
BSU14390,0.0,0.0,-3.816540220215009e-10,0
BSU14400,0.0,0.0,0.0,0
BSU14520,0.0,0.0,-3.821999979860684e-10,0
BSU14580,-1.8749941406433104e-05,0.0,-0.03526427375371951,-
BSU14590,-1.8749941406433104e-05,0.0,-0.03526427375371951,-
BSU14600,-9.374970703216552e-06,0.0,-0.03526427375371951,-
BSU14610,-0.06356230136780823,-,-0.09963849506874509,-
BSU14630,0.0,0,0.0,0
BSU14670,0.0,0,-1.7213089289118054e-10,0
BSU14730,0.0,0,,
BSU14830,0.0,0,0.0,0
BSU14860,-0.09137783944425173,-,-0.08814383109052942,-
BSU14870,0.0,0,-3.7793606804947095e-10,0
BSU14890,-0.3430676779135065,-,-0.34122513177459696,-
BSU14880,0.0,0,0.0,0
BSU14900,-0.3430676779135065,-,-0.34122513177459696,-
BSU14910,-0.3430676779135065,-,-0.34122513177459696,-
BSU14920,-0.3430676779135065,-,-0.34122513177459696,-
BSU15020,0.0,0,-2.655268989773896e-10,0
BSU15110,0.0,0,-5.02340944330132e-10,0
BSU15350,0.0,0,-5.097167372735683e-10,0
BSU15480,0.0,0,0.0,0
BSU15520,0.0,0,0.0,0
BSU15510,0.0,0,0.0,0
BSU15580,0.0,0,0.0,0
BSU15600,0.0,0,-3.375380817791526e-12,0
BSU15610,0.0,0,0.0,0
BSU15620,0.0,0,7.758129053077435e-12,0
BSU15630,0.0,0,-1.538226400496065e-10,0
BSU15650,0.0,0,0.0,0
BSU15700,0.0,0,-2.542199849755634e-10,0
BSU15790,-0.0011437464257924193,0,-0.0011324699729760221,0
BSU15850,0.0,0,-4.1793007210424855e-10,0
BSU15860,0.0,0,-4.1793007210424855e-10,0
BSU15920,0.0,0,,
BSU15930,0.0,0,,
BSU16090,-0.06164980734435205,-,-0.05954568825281822,-
BSU16100,-0.06164980734435205,-,-0.05954568825281822,-
BSU16470,0.0,0,,
BSU16510,0.0,0,0.0,0
BSU16530,0.0,0,-1.5565585346392565e-10,0
BSU16730,0.0,0,-1.6845470178651136e-10,0.0
BSU16740,0.0,0,-1.6845470178651136e-10,0.0
BSU16760,0.0,0,0.0,0
BSU16990,0.0,0,0.0,0
BSU17000,0.0,0,-5.412855828162946e-11,0
BSU17150,0.0,0,-4.701807130572008e-10,0
BSU17410,0.0,0,-4.020005380740416e-10,0
BSU17600,0.0,0,-3.223239280205541e-10,0
BSU17610,0.0,0,-4.38828681499111e-10,0
BSU17660,0.0,0,0.0,0
BSU17680,0.0,0,0.0,0
BSU17710,0.0,0,,
BSU18000,-0.1540026437417383,-,-0.15208314442876789,-
BSU18120,0.0,0,0.0,0
BSU18210,0.0,0,0.0,0
BSU18220,0.0,0,0.0,0
BSU18230,0.0,0,0.0,0
BSU18250,0.0,0,0.0,0
BSU18260,0.0,0,0.0,0
BSU18410,0.0,0,0.0,0
BSU18440,0.0,0,0.0,0
BSU18450,0.0,0,0.0,0
BSU18470,0.0,0,0.0,0
BSU18480,0.0,0,0.0,0
BSU18540,0.0,0,0.0,0
BSU18570,0.0,0,0.0,0
BSU18670,0.0,0,0.0,0
BSU18800,0.0,0,0.0,0
BSU18830,0.0,0,0.0,0
BSU19310,0.0,0,0.0,0
BSU19230,0.0,0,-5.80128225792593e-10,0
BSU19350,0.0,0,0.0,0
BSU19360,-0.06353417645569857,-,-0.06135332804854622,-
BSU19370,-0.06353417645569857,-,-0.06135332804854622,-
BSU19520,0.0,0,0.0,0
BSU19580,0.0,0,0.0,0
BSU19630,0.0,0,0.0,0
BSU19690,0.0,0,2.0827577227785128e-10,0
BSU19710,0.0,0,-3.0611687679568773e-10,0
BSU19800,0.0,0,-3.06280634292494e-12,0
BSU20020,0.0,0,0.0,0
BSU20250,0.0,0,-2.960762623065379e-06,0
BSU21680,0.0,0,-1.6251990422984236e-10,0
BSU21690,0.0,0,-5.613676399228435e-10,0
BSU21770,0.0,0,0.0,0
BSU21820,0.0,0,0.0,0
BSU21900,0.0,0,-1.8688894908144712e-10,0
BSU22060,0.0,0,-2.6957401492935053e-10,0
BSU22070,0.0,0,-2.9109600864574783e-10,0
BSU22090,0.0,0,1.2721487022370324e-10,0
BSU22100,0.0,0,-4.4537098172352975e-11,0
BSU22110,0.0,0,-1.1680144629963834e-10,0
BSU22130,0.0,0,-2.747980202477268e-10,0
BSU22140,0.0,0,0.0,0
BSU22410,0.0,0,-3.5056986102391963e-10,0
BSU22420,0.0,0,-6.375731086683094e-11,0
BSU22430,0.0,0,-3.6363387414377647e-10,0
BSU22440,0.0,0,-1.0,e
BSU22480,0.0,0,-7.389121768427822e-11,0
BSU22540,-0.3430676779135065,-,-0.34122513172011454,-
BSU22550,-0.3430676779135065,-,-0.34122513172011454,-
BSU22560,-0.3430676779135065,-,-0.34122513172011454,-
BSU22620,0.0,0,0.0,0
BSU22680,0.0,0,-1.0,e
BSU22690,0.0,0,0.0,0
BSU22870,0.0,0,-2.149106566617431e-10,0
BSU22890,-0.003871862900428436,0,-0.0019944055372108156,0
BSU22960,0.0,0,0.0,0
BSU23100,0.0,0,,
BSU23450,0.0,0,,
BSU23490,0.0,0,0.0,0
BSU23500,-0.0002343742675804138,0,-9.729467091494492e-05,0
BSU23560,0.0,0,0.0,0
BSU23570,0.0,0,-2.830300107929994e-10,0
BSU23580,0.0,0,-7.039407752080099e-11,0
BSU23610,0.0,0,-5.121403952830532e-10,0
BSU23760,0.0,0,-1.9329043197563803e-10,0
BSU23770,0.0,0,-7.036172600383136e-11,0
BSU23800,0.0,0,0.0,0
BSU23920,0.0,0,0.0,0
BSU23860,0.0,0,-3.697036069366788e-10,0
BSU23850,0.0,0,-1.9037585440137395e-10,0
BSU23960,0.0,0,-2.152557002954592e-10,0
BSU23970,0.0,0,-2.152557002954592e-10,0
BSU23980,0.0,0,-2.152557002954592e-10,0
BSU24070,-9.374970703216552e-06,0,-4.16602248205935e-10,0
BSU24090,-9.374970703216552e-06,0,0.0,0
BSU24120,0.0,0,-1.3138327495383037e-10,0
BSU24130,0.0,0,-2.685662945862165e-10,0
BSU24140,0.0,0,-1.3425173691117772e-10,0
BSU24150,0.0,0,0.0,0
BSU24160,0.0,0,0.0,0
BSU24170,-0.0007218727441476745,0,-0.00082955738714317,0
BSU24340,0.0,0,-1.0,e
BSU24350,0.0,0,-1.0,e
BSU24850,0.0,0,-4.5384319698753683e-10,0
BSU24740,0.0,0,0.0,0
BSU24950,0.0,0,0.0,0
BSU24960,0.0,0,0.0,0
BSU24970,0.0,0,0.0,0
BSU24980,0.0,0,0.0,0
BSU24990,0.0,0,0.0,0
BSU25020,0.0,0,-3.3790853605892484e-10,0
BSU25300,0.0,0,-2.892013861701263e-10,0
BSU25310,0.0,0,0.0,0
BSU25420,0.0,0,-3.011994462163037e-10,0
BSU25500,0.0,0,0.0,0
BSU25580,0.0,0,-2.490462127399e-10,0
BSU25710,0.0,0,-4.020005380740416e-10,0
BSU25900,0.0,0,-4.020005380740416e-10,0
BSU25790,0.0,0,0.0,0
BSU26590,0.0,0,-6.447857323243389e-11,0
BSU26600,0.0,0,-1.8737316305907258e-10,0
BSU26640,0.0,0,0.0,0
BSU26650,0.0,0,-1.920649565128284e-10,0
BSU26690,0.0,0,0.0,0
BSU26810,0.0,0,0.0,0
BSU26860,0.0,0,0.0,0
BSU26970,0.0,0,0.0,0
BSU27010,0.0,0,0.0,0
BSU27040,0.0,0,0.0,0
BSU27050,0.0,0,0.0,0
BSU27060,0.0,0,0.0,0
BSU27070,0.0,0,0.0,0
BSU27120,0.0,0,,
BSU27200,0.0,0,2.68192899259447e-11,0
BSU27220,0.0,0,0.0,0
BSU27250,-8.437473632894897e-05,0,-0.00021136775852031075,0
BSU27260,-8.437473632894897e-05,0,-0.00021136764463332438,0
BSU27270,0.0,0,-2.167311647530342e-10,0
BSU27330,0.0,0,-4.940520069977031e-07,0
BSU27430,0.0,0,0.0,0
BSU27440,0.0,0,0.0,0
BSU27450,0.0,0,0.0,0
BSU27460,0.0,0,0.0,0
BSU27600,0.0,0,5.3476351699521686e-11,0
BSU27610,0.0,0,-3.0459494379555636e-10,0
BSU27810,0.0,0,0.0,0
BSU27910,0.0,0,0.0,0
BSU28120,0.0,0,0.0,0
BSU28130,0.0,0,-4.509448539926975e-10,0
BSU28140,0.0,0,-2.2970447598349614e-10,0
BSU28150,0.0,0,-2.155410994960713e-11,0
BSU28300,-9.374970703216552e-06,0,0.0,0
BSU28310,-9.374970703216552e-06,0,0.0,0
BSU28390,0.0,0,0.0,0
BSU28430,-0.1202996240636748,-,-0.11608118903522795,-
BSU28440,-0.1202996240636748,-,-0.11608118903522795,-
BSU28450,-0.1202996240636748,-,-0.11608118903522795,-
BSU28470,0.0,0,0.0,0
BSU28510,0.0,0,-3.5397935798687916e-10,0
BSU28540,0.0,0,0.0,0
BSU28560,0.0,0,0.0,0
BSU28680,0.0,0,-5.105394272093319e-06,0
BSU28720,0.0,0,0.0,0
BSU28730,0.0,0,0.0,0
BSU28740,0.0,0,0.0,0
BSU28750,0.0,0,0.0,0
BSU28780,0.0,0,-2.70052935022381e-10,0
BSU28790,0.0,0,-2.2956730555154488e-10,0
BSU28800,0.0,0,-4.9467939926044384e-11,0
BSU28900,0.0,0,,
BSU28910,0.0,0,,
BSU29010,0.0,0,-3.4500622359830225e-10,0
BSU29020,-8.437473632894897e-05,0,-5.56485854833066e-10,0
BSU29050,0.0,0,0.0,0
BSU29060,0.0,0,-2.7086984023633416e-10,0
BSU29120,-0.06554042018618692,-,-0.0633908001153204,-
BSU29130,-0.15401201871244152,-,-0.15208314528659883,-
BSU29140,-2.8124912109649657e-05,0,0.0,0
BSU29180,-0.03901862806678729,-,-0.036747515354280044,-
BSU29200,0.0,0,-1.0,e
BSU29210,0.0,0,-1.0,e
BSU29220,0.0,0,0.0,0
BSU29300,0.0,0,0.0,0
BSU29340,0.0,0,0.0,0
BSU29350,0.0,0,0.0,0
BSU29360,0.0,0,0.0,0
BSU29370,0.0,0,0.0,0
BSU29380,0.0,0,0.0,0
BSU29470,-0.0014343705175921325,0,-0.0015819159855061501,0
BSU29600,0.0,0,0.0,0
BSU29680,0.0,0,-1.302820293161841e-10,0
BSU29990,0.0,0,0.0,0
BSU30070,0.0,0,-2.8294789676083645e-10,0
BSU30200,0.0,0,-1.0105955106785528e-10,0
BSU30210,0.0,0,-3.118888579905896e-10,0
BSU30220,0.0,0,-2.717547424568635e-10,0
BSU30230,0.0,0,-1.0721022147412164e-10,0
BSU30240,0.0,0,-2.1160997843768146e-10,0
BSU30300,0.0,0,-2.4178370892679737e-10,0
BSU30410,0.0,0,-1.5418838865418317e-10,0
BSU30420,0.0,0,-1.5418838865418317e-10,0
BSU30430,0.0,0,-1.5418838865418317e-10,0
BSU30440,0.0,0,-1.5418838865418317e-10,0
BSU30450,0.0,0,-1.5418838865418317e-10,0
BSU30530,0.0,0,0.0,0
BSU30550,0.0,0,-3.765876568221767e-10,0
BSU30540,0.0,0,0.0,0
BSU30560,0.0,0,-1.8282171636802504e-10,0
BSU30740,0.0,0,0.0,0
BSU30760,0.0,0,0.0,0
BSU30750,0.0,0,0.0,0
BSU30770,0.0,0,0.0,0
BSU30830,0.0,0,0.0,0
BSU30870,0.0,0,0.0,0
BSU30940,0.0,0,-2.672589403750037e-10,0
BSU30950,0.0,0,-1.2028846926144506e-10,0
BSU30960,0.0,0,0.0,0
BSU30970,0.0,0,0.0,0
BSU30980,0.0,0,-8.177898808899397e-11,0
BSU31050,0.0,0,-3.889939341915709e-10,0
BSU31090,0.0,0,0.0,0
BSU31060,0.0,0,-1.5574467308324229e-10,0
BSU31100,0.0,0,0.0,0
BSU31180,0.0,0,-1.6744098170750294e-10,0
BSU31200,0.0,0,6.17353998771689e-11,0
BSU31322,0.0,0,-0.000654611678330754,0
BSU31350,-0.013415583076302886,-,-0.01313449509840794,-
BSU31580,0.0,0,-5.471497952450299e-10,0
BSU31600,0.0,0,0.0,0
BSU31610,0.0,0,0.0,0
BSU31620,0.0,0,0.0,0
BSU31640,0.0,0,0.0,0
BSU31630,0.0,0,0.0,0
BSU31650,0.0,0,0.0,0
BSU31660,0.0,0,0.0,0
BSU31750,0.0,0,-1.4089367980786292e-10,0
BSU31760,0.0,0,-1.4938765881964962e-10,0
BSU31930,0.0,0,0.0,0
BSU31970,0.0,0,-9.360764382813039e-11,0
BSU31980,0.0,0,-3.366308276014442e-10,0
BSU31990,0.0,0,0.0,0
BSU32000,0.0,0,-4.041023279001487e-10,0
BSU32100,0.0,0,0.0,0
BSU32110,0.0,0,0.0,0
BSU32130,0.0,0,0.0,0
BSU32180,0.0,0,0.0,0
BSU32200,-1.8749941406433104e-05,0,0.0,0
BSU32410,0.0,0,-3.4396038728608395e-10,0
BSU32430,0.0,0,0.0,0
BSU32440,0.0,0,0.0,0
BSU32450,0.0,0,0.0,0
BSU32460,0.0,0,0.0,0
BSU32470,0.0,0,0.0,0
BSU32480,0.0,0,0.0,0
BSU32500,0.0,0,0.0,0
BSU32490,0.0,0,0.0,0
BSU32510,0.0,0,0.0,0
BSU32820,0.0,0,0.0,0
BSU32840,-0.0007874975390701904,0,-0.0009092503495367804,0
BSU32830,-0.0007874975390701904,0,-0.0009092498653858589,0
BSU33040,-0.1394995640638623,-,-0.13552338762256164,-
BSU33160,0.0,0,0.0,0
BSU33240,0.0,0,0.0,0
BSU33180,0.0,0,0.0,0
BSU32680,-0.9988843784863173,e,,
BSU33290,0.0,0,0.0,0
BSU33300,0.0,0,0.0,0
BSU33310,0.0,0,0.0,0
BSU33330,0.0,0,-1.4589381262880931e-10,0
BSU33370,0.0,0,0.0,0
BSU33380,0.0,0,0.0,0
BSU33390,0.0,0,0.0,0
BSU33400,0.0,0,0.0,0
BSU33420,0.0,0,0.0,0
BSU33430,0.0,0,0.0,0
BSU33440,0.0,0,0.0,0
BSU33490,0.0,0,0.0,0
BSU33500,0.0,0,0.0,0
BSU33510,0.0,0,-2.152557002954592e-10,0
BSU33700,0.0,0,0.0,0
BSU33710,0.0,0,0.0,0
BSU33720,0.0,0,0.0,0
BSU33730,0.0,0,0.0,0
BSU33800,0.0,0,0.0,0
BSU33810,0.0,0,0.0,0
BSU33820,0.0,0,0.0,0
BSU33830,0.0,0,0.0,0
BSU33910,-0.11357777006946854,-,-0.11002793251170766,-
BSU33920,-0.07706225918044006,-,-0.07463396479185573,-
BSU33930,-0.45674857266071045,-,-0.44636329971108435,-
BSU33940,-0.45719857125446484,-,-0.44636329977189554,-
BSU33960,0.0,0,-2.1320684931530247e-10,0
BSU34130,0.0,0,-1.0337203750084454e-10,0
BSU34190,0.0,0,0.0,0
BSU34550,0.0,0,-1.2365526222200466e-10,0
BSU34560,0.0,0,-1.477289083132067e-10,0
BSU34570,0.0,0,-1.5417827145251266e-10,0
BSU34590,0.0,0,0.0,0
BSU34600,0.0,0,0.0,0
BSU34610,0.0,0,0.0,0
BSU34660,0.0,0,0.0,0
BSU34790,0.0,0,0.0,0
BSU34890,0.0,0,0.0,0
BSU35010,0.0,0,-3.1834069160937323e-10,0
BSU35020,0.0,0,0.0,0
BSU35540,0.0,0,-3.984745756499914e-10,0
BSU35550,0.0,0,-3.984745756499914e-10,0
BSU35570,0.0,0,-3.984745756499914e-10,0
BSU35580,0.0,0,-2.1618565935598626e-10,0
BSU35590,0.0,0,-3.984745756499914e-10,0
BSU35620,0.0,0,-4.020005380740416e-10,0
BSU35609,0.0,0,-3.984745756499914e-10,0
BSU35600,0.0,0,-3.984745756499914e-10,0
BSU35780,0.0,0,-5.143721793864382e-10,0
BSU35790,0.0,0,0.0,0
BSU35920,0.0,0,-5.081224545173048e-10,0
BSU35930,0.0,0,-4.816199741739027e-10,0
BSU35940,0.0,0,-4.816199741739027e-10,0
BSU35950,0.0,0,-4.816199741739027e-10,0
BSU35960,0.0,0,-4.816199741739027e-10,0
BSU36000,-0.0002343742675804138,0,-9.532122761147827e-05,0
BSU36010,0.0,0,0.0,0
BSU36030,0.0,0,0.0,0
BSU36120,0.0,0,0.0,0
BSU36130,0.0,0,0.0,0
BSU36370,0.0,0,0.0,0
BSU36470,0.0,0,0.0,0
BSU36590,0.0,0,0.0,0
BSU36640,0.0,0,-2.318295589018213e-10,0
BSU36650,0.0,0,-2.318295589018213e-10,0
BSU36660,0.0,0,-2.318295589018213e-10,0
BSU36710,0.0,0,0.0,0
BSU36760,0.0,0,0.0,0
BSU36890,0.0,0,-3.970988715065628e-10,0
BSU36920,-0.082124743360177,-,-0.08802080373797043,-
BSU37060,0.0,0,-3.2361481236858237e-10,0
BSU37100,0.0,0,0.0,0
BSU37110,-0.0002156243261739807,0,-0.00018294432063110328,0
BSU37120,-0.00028124912109649656,0,0.0,0
BSU37170,0.0,0,0.0,0
BSU37190,0.0,0,0.0,0
BSU37240,0.0,0,0.0,0
BSU37320,0.0,0,0.0,0
BSU37490,0.0,0,-3.506399755843338e-10,0
BSU37500,0.0,0,-2.9387576862565844e-10,0
BSU37660,-0.0014343705175921325,0,-0.0015819162229640494,0
BSU37710,0.0,0,-2.682383090250844e-10,0
BSU37760,0.0,0,0.0,0
BSU37780,0.0,0,0.0,0
BSU37790,0.0,0,0.0,0
BSU38020,0.0,0,0.0,0
BSU38040,0.0,0,-1.9275316151018237e-10,0
BSU38050,0.0,0,0.0,0
BSU38060,0.0,0,-3.200879088094931e-10,0
BSU38110,0.0,0,-2.0409701506229387e-10,0
BSU38140,0.0,0,0.0,0
BSU38150,0.0,0,0.0,0
BSU38160,0.0,0,0.0,0
BSU38170,0.0,0,0.0,0
BSU38190,0.0,0,-1.1343124172456196e-10,0
BSU38200,0.0,0,-7.754470390612869e-11,0
BSU38260,0.0,0,-6.398963129118227e-06,0
BSU38270,0.0,0,-6.398963129118227e-06,0
BSU38240,0.0,0,-3.3972175035366276e-10,0
BSU38280,0.0,0,-6.398963129118227e-06,0
BSU38290,0.0,0,-3.9714534004911917e-10,0
